Glossy Ibis,Plegadis falcinellus,CICONIIFORMES,Threskiornithidae
Eurasian Spoonbill,Platalea leucorodia,CICONIIFORMES,Threskiornithidae
Eurasian Bittern,Botaurus stellaris,CICONIIFORMES,Ardeidae
Little Bittern,Ixobrychus minutus,CICONIIFORMES,Ardeidae
Yellow Bittern,Ixobrychus sinensis,CICONIIFORMES,Ardeidae
Cinnamon Bittern,Ixobrychus cinnamomeus,CICONIIFORMES,Ardeidae
Black Bittern,Dupetor flavicollis,CICONIIFORMES,Ardeidae
Malayan Night Heron,Gorsachius melanolophus,CICONIIFORMES,Ardeidae
Black-crowned Night Heron,Nycticorax nycticorax,CICONIIFORMES,Ardeidae
Striated Heron,Butorides striata,CICONIIFORMES,Ardeidae
Indian Pond Heron,Ardeola grayii,CICONIIFORMES,Ardeidae
Chinese Pond Heron,Ardeola bacchus,CICONIIFORMES,Ardeidae
Western Cattle Egret,Bubulcus ibis,CICONIIFORMES,Ardeidae
Eastern Cattle Egret,Bubulcus coromandus,CICONIIFORMES,Ardeidae
Grey Heron,Ardea cinerea,CICONIIFORMES,Ardeidae
White-bellied Heron,Ardea insignis,CICONIIFORMES,Ardeidae
Great-billed Heron,Ardea sumatrana,CICONIIFORMES,Ardeidae
Goliath Heron,Ardea goliath,CICONIIFORMES,Ardeidae
Purple Heron,Ardea purpurea,CICONIIFORMES,Ardeidae
Eastern Great Egret,Ardea modesta,CICONIIFORMES,Ardeidae
Yellow-billed Egret,Egretta intermedia,CICONIIFORMES,Ardeidae
Little Egret,Egretta garzetta,CICONIIFORMES,Ardeidae
Western Reef Heron,Egretta gularis,CICONIIFORMES,Ardeidae
Pacific Reef Heron,Egretta sacra,CICONIIFORMES,Ardeidae
Red-billed Tropicbird,Phaethon aethereus,PELECANIFORMES,Phaethontidae
Red-tailed Tropicbird,Phaethon rubricauda,PELECANIFORMES,Phaethontidae
White-tailed Tropicbird,Phaethon lepturus,PELECANIFORMES,Phaethontidae
Christmas Frigatebird,Fregata andrewsi,PELECANIFORMES,Fregatidae
Great Frigatebird,Fregata minor,PELECANIFORMES,Fregatidae
Lesser Frigatebird,Fregata ariel,PELECANIFORMES,Fregatidae
Great White Pelican,Pelecanus onocrotalus,PELECANIFORMES,Pelecanidae
Spot-billed Pelican,Pelecanus philippensis,PELECANIFORMES,Pelecanidae
Dalmatian Pelican,Pelecanus crispus,PELECANIFORMES,Pelecanidae
Abbott's Booby,Papasula abbotti,PELECANIFORMES,Sulidae
Masked Booby,Sula dactylatra,PELECANIFORMES,Sulidae
Red-footed Booby,Sula sula,PELECANIFORMES,Sulidae
Brown Booby,Sula leucogaster,PELECANIFORMES,Sulidae
Little Cormorant,Phalacrocorax niger,PELECANIFORMES,Phalacrocoracidae
Indian Cormorant,Phalacrocorax fuscicollis,PELECANIFORMES,Phalacrocoracidae
Great Cormorant,Phalacrocorax carbo,PELECANIFORMES,Phalacrocoracidae
Oriental Darter,Anhinga melanogaster,PELECANIFORMES,Anhingidae
Collared Falconet,Microhierax caerulescens,FALCONIFORMES,Falconidae
Pied Falconet,Microhierax melanoleucos,FALCONIFORMES,Falconidae
Lesser Kestrel,Falco naumanni,FALCONIFORMES,Falconidae
Common Kestrel,Falco tinnunculus,FALCONIFORMES,Falconidae
Red-necked Falcon,Falco chicquera,FALCONIFORMES,Falconidae
Red-footed Falcon,Falco vespertinus,FALCONIFORMES,Falconidae
Amur Falcon,Falco amurensis,FALCONIFORMES,Falconidae
Merlin,Falco columbarius,FALCONIFORMES,Falconidae
Eurasian Hobby,Falco subbuteo,FALCONIFORMES,Falconidae
Oriental Hobby,Falco severus,FALCONIFORMES,Falconidae
Lanner Falcon,Falco biarmicus,FALCONIFORMES,Falconidae
Laggar Falcon,Falco jugger,FALCONIFORMES,Falconidae
Saker Falcon,Falco cherrug,FALCONIFORMES,Falconidae
Peregrine Falcon,Falco peregrinus,FALCONIFORMES,Falconidae
Barbary Falcon,Falco pelegrinoides,FALCONIFORMES,Falconidae
Western Osprey,Pandion haliaetus,FALCONIFORMES,Accipitridae
Jerdon's Baza,Aviceda jerdoni,FALCONIFORMES,Accipitridae
Black Baza,Aviceda leuphotes,FALCONIFORMES,Accipitridae
Crested Honey Buzzard,Pernis ptilorhynchus,FALCONIFORMES,Accipitridae
Black-winged Kite,Elanus caeruleus,FALCONIFORMES,Accipitridae
Red Kite,Milvus milvus,FALCONIFORMES,Accipitridae
Black Kite,Milvus migrans,FALCONIFORMES,Accipitridae
Brahminy Kite,Haliastur indus,FALCONIFORMES,Accipitridae
White-bellied Sea Eagle,Haliaeetus leucogaster,FALCONIFORMES,Accipitridae
Pallas's Fish Eagle,Haliaeetus leucoryphus,FALCONIFORMES,Accipitridae
White-tailed Eagle,Haliaeetus albicilla,FALCONIFORMES,Accipitridae
Lesser Fish Eagle,Ichthyophaga humilis,FALCONIFORMES,Accipitridae
Grey-headed Fish Eagle,Ichthyophaga ichthyaetus,FALCONIFORMES,Accipitridae
Bearded Vulture,Gypaetus barbatus,FALCONIFORMES,Accipitridae
Egyptian Vulture,Neophron percnopterus,FALCONIFORMES,Accipitridae
White-rumped Vulture,Gyps bengalensis,FALCONIFORMES,Accipitridae
Indian Vulture,Gyps indicus,FALCONIFORMES,Accipitridae
Slender-billed Vulture,Gyps tenuirostris,FALCONIFORMES,Accipitridae
Himalayan Vulture,Gyps himalayensis,FALCONIFORMES,Accipitridae
Griffon Vulture,Gyps fulvus,FALCONIFORMES,Accipitridae
Red-headed Vulture,Sarcogyps calvus,FALCONIFORMES,Accipitridae
Cinereous Vulture,Aegypius monachus,FALCONIFORMES,Accipitridae
Short-toed Snake Eagle,Circaetus gallicus,FALCONIFORMES,Accipitridae
Crested Serpent Eagle,Spilornis cheela,FALCONIFORMES,Accipitridae
Central Nicobar Serpent Eagle,Spilornis minimus,FALCONIFORMES,Accipitridae
Great Nicobar Serpent Eagle,Spilornis klossi,FALCONIFORMES,Accipitridae
Andaman Serpent Eagle,Spilornis elgini,FALCONIFORMES,Accipitridae
Western Marsh Harrier,Circus aeruginosus,FALCONIFORMES,Accipitridae
Eastern Marsh Harrier,Circus spilonotus,FALCONIFORMES,Accipitridae
Northern Harrier,Circus cyaneus,FALCONIFORMES,Accipitridae
Pallid Harrier,Circus macrourus,FALCONIFORMES,Accipitridae
Pied Harrier,Circus melanoleucos,FALCONIFORMES,Accipitridae
Montagu's Harrier,Circus pygargus,FALCONIFORMES,Accipitridae
Crested Goshawk,Accipiter trivirgatus,FALCONIFORMES,Accipitridae
Shikra,Accipiter badius,FALCONIFORMES,Accipitridae
Nicobar Sparrowhawk,Accipiter butleri,FALCONIFORMES,Accipitridae
Chinese Sparrowhawk,Accipiter soloensis,FALCONIFORMES,Accipitridae
Japanese Sparrowhawk,Accipiter gularis,FALCONIFORMES,Accipitridae
Besra,Accipiter virgatus,FALCONIFORMES,Accipitridae
Eurasian Sparrowhawk,Accipiter nisus,FALCONIFORMES,Accipitridae
Northern Goshawk,Accipiter gentilis,FALCONIFORMES,Accipitridae
White-eyed Buzzard,Butastur teesa,FALCONIFORMES,Accipitridae
Common Buzzard,Buteo buteo,FALCONIFORMES,Accipitridae
Eastern Buzzard,Buteo japonicus,FALCONIFORMES,Accipitridae
Himalayan Buzzard,Buteo refectus,FALCONIFORMES,Accipitridae
Long-legged Buzzard,Buteo rufinus,FALCONIFORMES,Accipitridae
Upland Buzzard,Buteo hemilasius,FALCONIFORMES,Accipitridae
Black Eagle,Ictinaetus malayensis,FALCONIFORMES,Accipitridae
Lesser Spotted Eagle,Aquila pomarina,FALCONIFORMES,Accipitridae
Indian Spotted Eagle,Aquila hastata,FALCONIFORMES,Accipitridae
Greater Spotted Eagle,Aquila clanga,FALCONIFORMES,Accipitridae
Tawny Eagle,Aquila rapax,FALCONIFORMES,Accipitridae
Steppe Eagle,Aquila nipalensis,FALCONIFORMES,Accipitridae
Asian Imperial Eagle,Aquila heliaca,FALCONIFORMES,Accipitridae
Golden Eagle,Aquila chrysaetos,FALCONIFORMES,Accipitridae
Bonelli's Eagle,Hieraaetus fasciatus,FALCONIFORMES,Accipitridae
Booted Eagle,Hieraaetus pennatus,FALCONIFORMES,Accipitridae
Rufous-bellied Eagle,Hieraaetus kienerii,FALCONIFORMES,Accipitridae
Crested Hawk-Eagle,Spizaetus cirrhatus,FALCONIFORMES,Accipitridae
Changeable Hawk-Eagle,Spizaetus limnaeetus,FALCONIFORMES,Accipitridae
Mountain Hawk-Eagle,Spizaetus nipalensis,FALCONIFORMES,Accipitridae
Great Bustard,Otis tarda,GRUIFORMES,Otididae
Great Indian Bustard,Ardeotis nigriceps,GRUIFORMES,Otididae
Houbara Bustard,Chlamydotis undulata,GRUIFORMES,Otididae
Macqueen's Bustard,Chlamydotis macqueenii,GRUIFORMES,Otididae
Bengal Florican,Houbaropsis bengalensis,GRUIFORMES,Otididae
Lesser Florican,Sypheotides indica,GRUIFORMES,Otididae
Little Bustard,Tetrax tetrax,GRUIFORMES,Otididae
Andaman Crake,Rallina canningi,GRUIFORMES,Rallidae
Red-legged Crake,Rallina fasciata,GRUIFORMES,Rallidae
Slaty-legged Crake,Rallina eurizonoides,GRUIFORMES,Rallidae
Slaty-breasted Rail,Gallirallus striatus,GRUIFORMES,Rallidae
Water Rail,Rallus aquaticus,GRUIFORMES,Rallidae
Brown-cheeked Rail,Rallus indicus,GRUIFORMES,Rallidae
Corn Crake,Crex crex,GRUIFORMES,Rallidae
Brown Bush-hen,Amaurornis akool,GRUIFORMES,Rallidae
White-breasted Waterhen,Amaurornis phoenicurus,GRUIFORMES,Rallidae
Black-tailed Crake,Porzana bicolor,GRUIFORMES,Rallidae
Little Crake,Porzana parva,GRUIFORMES,Rallidae
Baillon's Crake,Porzana pusilla,GRUIFORMES,Rallidae
Spotted Crake,Porzana porzana,GRUIFORMES,Rallidae
Ruddy-breasted Crake,Porzana fusca,GRUIFORMES,Rallidae
Watercock,Gallicrex cinerea,GRUIFORMES,Rallidae
Purple Swamphen,Porphyrio porphyrio,GRUIFORMES,Rallidae
Common Moorhen,Gallinula chloropus,GRUIFORMES,Rallidae
Eurasian Coot,Fulica atra,GRUIFORMES,Rallidae
Masked Finfoot,Heliopais personatus,GRUIFORMES,Heliornithidae
Demoiselle Crane,Anthropoides virgo,GRUIFORMES,Gruidae
Siberian Crane,Grus leucogeranus,GRUIFORMES,Gruidae
Sarus Crane,Grus antigone,GRUIFORMES,Gruidae
Common Crane,Grus grus,GRUIFORMES,Gruidae
Hooded Crane,Grus monacha,GRUIFORMES,Gruidae
Black-necked Crane,Grus nigricollis,GRUIFORMES,Gruidae
Kurrichane Buttonquail,Turnix sylvaticus,RUIFORMES,Turnicidae
Yellow-legged Buttonquail,Turnix tanki,RUIFORMES,Turnicidae
Barred Buttonquail,Turnix suscitator,RUIFORMES,Turnicidae
Indian Stone-curlew,Burhinus indicus,CHARADRIIFORMES,Burhinidae
Great Stone-curlew,Esacus recurvirostris,CHARADRIIFORMES,Burhinidae
Beach Stone-curlew,Esacus neglectus,CHARADRIIFORMES,Burhinidae
Eurasian Oystercatcher,Haematopus ostralegus,CHARADRIIFORMES,Haematopodidae
Crab-plover,Dromas ardeola,CHARADRIIFORMES,Dromadidae
Ibisbill,Ibidorhyncha struthersii,CHARADRIIFORMES,Ibidorhynchidae
Black-winged Stilt,Himantopus himantopus,CHARADRIIFORMES,Recurvirostridae
Pied Avocet,Recurvirostra avosetta,CHARADRIIFORMES,Recurvirostridae
Northern Lapwing,Vanellus vanellus,CHARADRIIFORMES,Charadriidae
River Lapwing,Vanellus duvaucelii,CHARADRIIFORMES,Charadriidae
Yellow-wattled Lapwing,Vanellus malabaricus,CHARADRIIFORMES,Charadriidae
Grey-headed Lapwing,Vanellus cinereus,CHARADRIIFORMES,Charadriidae
Red-wattled Lapwing,Vanellus indicus,CHARADRIIFORMES,Charadriidae
Sociable Lapwing,Vanellus gregarius,CHARADRIIFORMES,Charadriidae
White-tailed Lapwing,Vanellus leucurus,CHARADRIIFORMES,Charadriidae
European Golden Plover,Pluvialis apricaria,CHARADRIIFORMES,Charadriidae
Pacific Golden Plover,Pluvialis fulva,CHARADRIIFORMES,Charadriidae
American Golden Plover,Pluvialis dominica,CHARADRIIFORMES,Charadriidae
Grey Plover,Pluvialis squatarola,CHARADRIIFORMES,Charadriidae
Common Ringed Plover,Charadrius hiaticula,CHARADRIIFORMES,Charadriidae
Long-billed Plover,Charadrius placidus,CHARADRIIFORMES,Charadriidae
Little Ringed Plover,Charadrius dubius,CHARADRIIFORMES,Charadriidae
Kentish Plover,Charadrius alexandrinus,CHARADRIIFORMES,Charadriidae
Lesser Sand Plover,Charadrius mongolus,CHARADRIIFORMES,Charadriidae
Greater Sand Plover,Charadrius leschenaultii,CHARADRIIFORMES,Charadriidae
Caspian Plover,Charadrius asiaticus,CHARADRIIFORMES,Charadriidae
Oriental Plover,Charadrius veredus,CHARADRIIFORMES,Charadriidae
Black-fronted Dotterel,Elseyornis melanops,CHARADRIIFORMES,Charadriidae
Greater Painted Snipe,Rostratula benghalensis,CHARADRIIFORMES,Rostratulidae
Pheasant-tailed Jacana,Hydrophasianus chirurgus,CHARADRIIFORMES,Jacanidae
Bronze-winged Jacana,Metopidius indicus,CHARADRIIFORMES,Jacanidae
Eurasian Woodcock,Scolopax rusticola,CHARADRIIFORMES,Scolopacidae
Jack Snipe,Lymnocryptes minimus,CHARADRIIFORMES,Scolopacidae
Solitary Snipe,Gallinago solitaria,CHARADRIIFORMES,Scolopacidae
Wood Snipe,Gallinago nemoricola,CHARADRIIFORMES,Scolopacidae
Pin-tailed Snipe,Gallinago stenura,CHARADRIIFORMES,Scolopacidae
Swinhoe's Snipe,Gallinago megala,CHARADRIIFORMES,Scolopacidae
Great Snipe,Gallinago media,CHARADRIIFORMES,Scolopacidae
Common Snipe,Gallinago gallinago,CHARADRIIFORMES,Scolopacidae
Long-billed Dowitcher,Limnodromus scolopaceus,CHARADRIIFORMES,Scolopacidae
Asian Dowitcher,Limnodromus semipalmatus,CHARADRIIFORMES,Scolopacidae
Black-tailed Godwit,Limosa limosa,CHARADRIIFORMES,Scolopacidae
Bar-tailed Godwit,Limosa lapponica,CHARADRIIFORMES,Scolopacidae
Whimbrel,Numenius phaeopus,CHARADRIIFORMES,Scolopacidae
Eurasian Curlew,Numenius arquata,CHARADRIIFORMES,Scolopacidae
Eastern Curlew,Numenius madagascariensis,CHARADRIIFORMES,Scolopacidae
Spotted Redshank,Tringa erythropus,CHARADRIIFORMES,Scolopacidae
Common Redshank,Tringa totanus,CHARADRIIFORMES,Scolopacidae
Marsh Sandpiper,Tringa stagnatilis,CHARADRIIFORMES,Scolopacidae
Common Greenshank,Tringa nebularia,CHARADRIIFORMES,Scolopacidae
Nordmann's Greenshank,Tringa guttifer,CHARADRIIFORMES,Scolopacidae
Green Sandpiper,Tringa ochropus,CHARADRIIFORMES,Scolopacidae
Wood Sandpiper,Tringa glareola,CHARADRIIFORMES,Scolopacidae
Terek Sandpiper,Xenus cinereus,CHARADRIIFORMES,Scolopacidae
Common Sandpiper,Actitis hypoleucos,CHARADRIIFORMES,Scolopacidae
Grey-tailed Tattler,Heteroscelus brevipes,CHARADRIIFORMES,Scolopacidae
Ruddy Turnstone,Arenaria interpres,CHARADRIIFORMES,Scolopacidae
Great Knot,Calidris tenuirostris,CHARADRIIFORMES,Scolopacidae
Red Knot,Calidris canutus,CHARADRIIFORMES,Scolopacidae
Sanderling,Calidris alba,CHARADRIIFORMES,Scolopacidae
Red-necked Stint,Calidris ruficollis,CHARADRIIFORMES,Scolopacidae
Little Stint,Calidris minuta,CHARADRIIFORMES,Scolopacidae
Temminck's Stint,Calidris temminckii,CHARADRIIFORMES,Scolopacidae
Long-toed Stint,Calidris subminuta,CHARADRIIFORMES,Scolopacidae
Pectoral Sandpiper,Calidris melanotos,CHARADRIIFORMES,Scolopacidae
Sharp-tailed Sandpiper,Calidris acuminata,CHARADRIIFORMES,Scolopacidae
Curlew Sandpiper,Calidris ferruginea,CHARADRIIFORMES,Scolopacidae
Dunlin,Calidris alpina,CHARADRIIFORMES,Scolopacidae
Spoon-billed Sandpiper,Eurynorhynchus pygmeus,CHARADRIIFORMES,Scolopacidae
Broad-billed Sandpiper,Limicola falcinellus,CHARADRIIFORMES,Scolopacidae
Buff-breasted Sandpiper,Tryngites subruficollis,CHARADRIIFORMES,Scolopacidae
Ruff,Philomachus pugnax,CHARADRIIFORMES,Scolopacidae
Red-necked Phalarope,Phalaropus lobatus,CHARADRIIFORMES,Scolopacidae
Red Phalarope,Phalaropus fulicarius,CHARADRIIFORMES,Scolopacidae
Cream-colored Courser,Cursorius cursor,CHARADRIIFORMES,Glareolidae
Indian Courser,Cursorius coromandelicus,CHARADRIIFORMES,Glareolidae
Jerdon's Courser,Rhinoptilus bitorquatus,CHARADRIIFORMES,Glareolidae
Collared Pratincole,Glareola pratincola,CHARADRIIFORMES,Glareolidae
Oriental Pratincole,Glareola maldivarum,CHARADRIIFORMES,Glareolidae
Small Pratincole,Glareola lactea,CHARADRIIFORMES,Glareolidae
Sooty Gull,Larus hemprichii,CHARADRIIFORMES,Laridae
Mew Gull,Larus canus,CHARADRIIFORMES,Laridae
Great Black-backed Gull,Larus marinus,CHARADRIIFORMES,Laridae
European Herring Gull,Larus argentatus,CHARADRIIFORMES,Laridae
Vega Gull,Larus vegae,CHARADRIIFORMES,Laridae
Caspian Gull,Larus cachinnans,CHARADRIIFORMES,Laridae
Lesser Black-backed Gull,Larus fuscus,CHARADRIIFORMES,Laridae
Pallas's Gull,Larus ichthyaetus,CHARADRIIFORMES,Laridae
Brown-headed Gull,Larus brunnicephalus,CHARADRIIFORMES,Laridae
Black-headed Gull,Larus ridibundus,CHARADRIIFORMES,Laridae
Slender-billed Gull,Larus genei,CHARADRIIFORMES,Laridae
Little Gull,Larus minutus,CHARADRIIFORMES,Laridae
Gull-billed Tern,Sterna nilotica,CHARADRIIFORMES,Laridae
Caspian Tern,Sterna caspia,CHARADRIIFORMES,Laridae
Lesser Crested Tern,Sterna bengalensis,CHARADRIIFORMES,Laridae
Sandwich Tern,Sterna sandvicensis,CHARADRIIFORMES,Laridae
